Ano;Mes;Cliente;Procedimento;Quantidade;Data
2022;1;PARTICULAR;RM;16;2022-01-01
2022;1;PARTICULAR;MAMO;7;2022-01-01
2022;1;CONVENIO;RM;3;2022-01-01
2022;1;CONVENIO;MAMO;8;2022-01-01
2022;1;SUS;HISTERO;5;2022-01-01
2022;2;SUS;ULTRASOM;32;2022-02-01
2022;2;SUS;COLO;1;2022-02-01
2022;2;CONVENIO;COLO;7;2022-02-01
2022;2;CONVENIO;EDA;3;2022-02-01
2022;2;CONVENIO;MAMO;15;2022-02-01
2022;2;CONVENIO;ULTRASOM;169;2022-02-01
2022;2;CONVENIO;HOLTER;9;2022-02-01
2022;2;SUS;BIOPSIA;2;2022-02-01
2022;2;CONVENIO;ECG;22;2022-02-01
2022;2;CONVENIO;EEG;2;2022-02-01
2022;2;CONVENIO;ECO;61;2022-02-01
2022;2;PARTICULAR;HISTERO;1;2022-02-01
2022;2;CONVENIO;MAPA;11;2022-02-01
2022;2;SUS;EDA;8;2022-02-01
2022;2;SUS;HISTERO;3;2022-02-01
2022;2;PARTICULAR;COLO;6;2022-02-01
2022;2;PARTICULAR;ECO;27;2022-02-01
2022;2;PARTICULAR;EEG;4;2022-02-01
2022;2;PARTICULAR;ECG;11;2022-02-01
2022;2;PARTICULAR;TESTEERGOMÉTRICO;16;2022-02-01
2022;2;PARTICULAR;HOLTER;8;2022-02-01
2022;2;PARTICULAR;MAPA;2;2022-02-01
2022;2;PARTICULAR;ULTRASOM;112;2022-02-01
2022;2;PARTICULAR;RM;24;2022-02-01
2022;2;PARTICULAR;MAMO;27;2022-02-01
2022;2;PARTICULAR;EDA;13;2022-02-01
2022;2;PARTICULAR;COLO;4;2022-02-01
2022;2;PARTICULAR;RAIOX;19;2022-02-01
2022;2;SUS;RAIOX;7;2022-02-01
2022;2;PARTICULAR;EDA;9;2022-02-01
2022;2;PARTICULAR;ULTRASOM;119;2022-02-01
2022;2;PARTICULAR;POLISSO;1;2022-02-01
2022;2;PARTICULAR;ECG;19;2022-02-01
2022;2;PARTICULAR;HOLTER;6;2022-02-01
2022;2;PARTICULAR;MAPA;8;2022-02-01
2022;2;PARTICULAR;ULTRASOM;106;2022-02-01
2022;2;PARTICULAR;RM;16;2022-02-01
2022;2;PARTICULAR;MAMO;20;2022-02-01
2022;2;PARTICULAR;EDA;13;2022-02-01
